ETER_ID,Name,Category,Institution_Category_Standardized,Member_of_European_University_alliance,Url,NUTS2,NUTS2_Label_2016,NUTS2_Label_2021,NUTS3,NUTS3_Label_2016,NUTS3_Label_2021,domain_without_www
FR0148,Institut national des sciences appliquées de Strasbourg,public,Other,No,www.insa-strasbourg.fr,FRF1,Alsace,Alsace,FRF11,Bas-Rhin,Bas-Rhin,insa-strasbourg.fr
FR0149,Université de Strasbourg,public,University,Yes,www.unistra.fr,FRF1,Alsace,Alsace,FRF11,Bas-Rhin,Bas-Rhin,unistra.fr
FR0150,Université de Haute-Alsace,public,University,Yes,www.uha.fr,FRF1,Alsace,Alsace,FRF12,Haut-Rhin,Haut-Rhin,uha.fr
FR0152,École nationale supérieure des beaux-arts de Lyon,public,Other,No,www.ensba-lyon.fr,FRK2,Rhône-Alpes,Rhône-Alpes,FRK26,Rhône,Rhône,ensba-lyon.fr
FR0153,École centrale de Lyon,public,Other,Yes,www.ec-lyon.fr,FRK2,Rhône-Alpes,Rhône-Alpes,FRK26,Rhône,Rhône,ec-lyon.fr
FR0154,Institut national des sciences appliquées de Lyon,public,Other,Yes,www.insa-lyon.fr,FRK2,Rhône-Alpes,Rhône-Alpes,FRK26,Rhône,Rhône,insa-lyon.fr
FR0155,École catholique d'arts et métiers LaSalle,private,Other,No,www.ecam.fr,FRK2,Rhône-Alpes,Rhône-Alpes,FRK26,Rhône,Rhône,ecam.fr
FR0156,Institut catholique de Lyon,private,Other,No,www.ucly.fr,FRK2,Rhône-Alpes,Rhône-Alpes,FRK26,Rhône,Rhône,ucly.fr
FR0157,Université Claude Bernard - Lyon 1,public,University,Yes,www.univ-lyon1.fr,FRK2,Rhône-Alpes,Rhône-Alpes,FRK26,Rhône,Rhône,univ-lyon1.fr
FR0158,Université Lumière - Lyon 2,public,University,Yes,www.univ-lyon2.fr,FRK2,Rhône-Alpes,Rhône-Alpes,FRK26,Rhône,Rhône,univ-lyon2.fr
FR0159,Institut régional d'administration de Lyon,public,Other,No,www.ira-lyon.gouv.fr,FRK2,Rhône-Alpes,Rhône-Alpes,FRK26,Rhône,Rhône,ira-lyon.gouv.fr
FR0160,Institut supérieur d'agriculture et d'agroalimentaire Rhône-Alpes,private,Other,No,www.isara.fr,FRK2,Rhône-Alpes,Rhône-Alpes,FRK26,Rhône,Rhône,isara.fr
FR0161,Université Jean Moulin - Lyon 3,public,University,Yes,www.univ-lyon3.fr,FRK2,Rhône-Alpes,Rhône-Alpes,FRK26,Rhône,Rhône,univ-lyon3.fr
FR0162,École nationale supérieure des sciences de l'information et des bibliothèques,public,Other,No,www.enssib.fr,FRK2,Rhône-Alpes,Rhône-Alpes,FRK26,Rhône,Rhône,enssib.fr
FR0163,École nationale des travaux publics de l'État,public,Other,No,www.entpe.fr,FRK2,Rhône-Alpes,Rhône-Alpes,FRK26,Rhône,Rhône,entpe.fr
FR0164,Conservatoire national supérieur musique et danse de Lyon,public,Other,No,www.cnsmd-lyon.fr,FRK2,Rhône-Alpes,Rhône-Alpes,FRK26,Rhône,Rhône,cnsmd-lyon.fr
FR0165,Institut textile et chimique,private,Other,No,www.itech.fr,FRK2,Rhône-Alpes,Rhône-Alpes,FRK26,Rhône,Rhône,itech.fr
FR0166,École supérieure chimie physique électronique de Lyon,private,Other,No,www.cpe.fr,FRK2,Rhône-Alpes,Rhône-Alpes,FRK26,Rhône,Rhône,cpe.fr
FR0167,École des avocats Rhône-Alpes,private,Other,No,www.edara.fr,FRK2,Rhône-Alpes,Rhône-Alpes,FRK26,Rhône,Rhône,edara.fr
FR0168,École normale supérieure de Lyon,public,Other,Yes,www.ens-lyon.eu,FRK2,Rhône-Alpes,Rhône-Alpes,FRK26,Rhône,Rhône,ens-lyon.eu
FR0169,Le Mans Université,public,University,No,www.univ-lemans.fr,FRG0,Pays de la Loire,Pays de la Loire,FRG04,Sarthe,Sarthe,univ-lemans.fr
FR0170,Université de Savoie Mont Blanc,public,University,Yes,www.univ-smb.fr,FRK2,Rhône-Alpes,Rhône-Alpes,FRK27,Savoie,Savoie,univ-smb.fr
FR0171,École d'ingénieur de la ville de Paris,public,Other,No,www.eivp-paris.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,eivp-paris.fr
FR0172,"Faculté Libre de Droit, d’Economie et de Gestion",private,Other,No,facoparis.com,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,facoparis.com
FR0173,Université Paris-Dauphine,public,Other,No,www.dauphine.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,dauphine.fr
FR0174,Université Paris 1 - Panthéon Sorbonne,public,University,Yes,www.pantheonsorbonne.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,pantheonsorbonne.fr
FR0175,Université Panthéon-Assas,public,University,No,www.u-paris2.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,u-paris2.fr
FR0176,Université Sorbonne Nouvelle - Paris 3,public,University,No,www.univ-paris3.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,univ-paris3.fr
FR0181,École nationale supérieure d'architecture de Paris-Malaquais,public,Other,No,paris-malaquais.archi.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,paris-malaquais.archi.fr
FR0182,École nationale supérieure d'architecture de Paris-La Villette,public,Other,No,www.paris-lavillette.archi.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,paris-lavillette.archi.fr
FR0183,École nationale supérieure d'architecture de Paris-Belleville,public,Other,No,www.paris-belleville.archi.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,paris-belleville.archi.fr
FR0185,École nationale supérieure d'arts et métiers,public,Other,No,artsetmetiers.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,artsetmetiers.fr
FR0186,École nationale supérieure de chimie de Paris,public,Other,Yes,www.chimieparistech.psl.eu,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,chimieparistech.psl.eu
FR0188,École supérieure de physique et de chimie industrielles de la ville de Paris,public,Other,No,www.espci.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,espci.fr
FR0189,Institut d'études politiques de Paris,public,Other,Yes,www.sciencespo.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,sciencespo.fr
FR0190,École normale supérieure de Paris,public,Other,No,www.ens.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,ens.fr
FR0191,Institut des sciences et industries du vivant et de l'environnement,public,Other,No,www.agroparistech.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,agroparistech.fr
FR0192,École nationale supérieure des arts décoratifs,public,Other,No,www.ensad.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,ensad.fr
FR0193,Conservatoire national des arts et métiers,public,Other,No,www.cnam.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,cnam.fr
FR0194,École nationale des Chartes,public,Other,No,www.chartes.psl.eu,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,chartes.psl.eu
FR0195,Collège de France,public,Other,No,www.college-de-france.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,college-de-france.fr
FR0196,École pratique des hautes études,public,Other,No,www.ephe.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,ephe.fr
FR0197,Institut national des langues et civilisations orientales,public,Other,No,www.inalco.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,inalco.fr
FR0198,École du Louvre,public,Other,No,www.ecoledulouvre.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,ecoledulouvre.fr
FR0199,École nationale supérieure des mines de Paris,public,Other,Yes,www.minesparis.psl.eu,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,mines-paristech.fr
FR0200,Muséum national d'histoire naturelle,public,Other,No,www.mnhn.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,mnhn.fr
FR0202,Observatoire de Paris,public,Other,No,www.obspm.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,obspm.fr
FR0203,Télécom Paris,public,Other,No,www.telecom-paris.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,telecom-paris.fr
FR0204,Institut Catholique de Paris,private,Other,No,www.icp.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,icp.fr
FR0205,Institut supérieur d'électronique de Paris,private,Other,No,www.isep.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,isep.fr
FR0206,"École supérieure d'informatique, électronique, automatique",private,Other,No,www.esiea.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,esiea.fr
FR0207,École nationale supérieure des beaux-arts,public,Other,No,www.beauxartsparis.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,beauxartsparis.fr
FR0208,École des hautes études en sciences sociales,public,Other,No,www.ehess.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,ehess.fr
FR0209,École centrale d'électronique,private,Other,No,www.ece.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,ece.fr
FR0210,École nationale supérieure d'architecture de Paris-Val de Seine,public,Other,No,www.paris-valdeseine.archi.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,paris-valdeseine.archi.fr
FR0211,École nationale supérieure de création industrielle,public,Other,No,www.ensci.com,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,ensci.com
FR0213,Centre des études supérieures industrielles,private,Other,No,www.cesi.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,cesi.fr
FR0214,Institut catholique d'arts et métiers,private,Other,No,www.icam.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,icam.fr
FR0215,Pôle supérieur d’enseignement artistique Paris Boulogne-Billancourt,public,Other,No,www.pspbb.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,pspbb.fr
FR0216,École nationale supérieure d'architecture de Normandie,public,Other,No,www.rouen.archi.fr,FRD2,Haute-Normandie ,Haute-Normandie ,FRD22,Seine-Maritime,Seine-Maritime,rouen.archi.fr
FR0217,Institut national des sciences appliquées de Rouen,public,Other,No,www.insa-rouen.fr,FRD2,Haute-Normandie ,Haute-Normandie ,FRD22,Seine-Maritime,Seine-Maritime,insa-rouen.fr
FR0218,Université de Rouen,public,University,No,www.univ-rouen.fr,FRD2,Haute-Normandie ,Haute-Normandie ,FRD22,Seine-Maritime,Seine-Maritime,univ-rouen.fr
FR0219,École supérieure d'ingénieurs en génie électrique,private,Other,No,www.esigelec.fr,FRD2,Haute-Normandie ,Haute-Normandie ,FRD22,Seine-Maritime,Seine-Maritime,esigelec.fr
FR0220,Université du Havre,public,University,No,www.univ-lehavre.fr,FRD2,Haute-Normandie ,Haute-Normandie ,FRD22,Seine-Maritime,Seine-Maritime,univ-lehavre.fr
FR0221,École supérieure d’ingénieurs et de techniciens pour l’agriculture,private,Other,No,www.esitpa.org,FRD2,Haute-Normandie ,Haute-Normandie ,FRD22,Seine-Maritime,Seine-Maritime,esitpa.org
FR0223,Université Paris-Est Marne-la-Vallée,public,University,No,www.u-pem.fr,FR10,Ile-de-France,Ile-de-France,FR102,Seine-et-Marne ,Seine-et-Marne ,u-pem.fr
FR0224,École nationale des ponts et chaussées,public,Other,Yes,www.enpc.fr,FR10,Ile-de-France,Ile-de-France,FR102,Seine-et-Marne ,Seine-et-Marne ,enpc.fr
FR0225,École d'architecture de la ville et des territoires à Marne-la-Vallée,public,Other,No,www.marnelavallee.archi.fr,FR10,Ile-de-France,Ile-de-France,FR102,Seine-et-Marne ,Seine-et-Marne ,marnelavallee.archi.fr
FR0226,Université Paris-Est,public,University,No,www.paris-est-sup.fr,FR10,Ile-de-France,Ile-de-France,FR102,Seine-et-Marne ,Seine-et-Marne ,paris-est-sup.fr
FR0227,École nationale supérieure d’architecture de Versailles,public,Other,No,www.versailles.archi.fr,FR10,Ile-de-France,Ile-de-France,FR103,Yvelines ,Yvelines ,versailles.archi.fr
FR0228,École des beaux-arts de Versailles,public,Other,No,www.versailles.fr,FR10,Ile-de-France,Ile-de-France,FR103,Yvelines ,Yvelines ,versailles.fr
FR0229,Université de Versailles Saint-Quentin-en-Yvelines,public,University,No,www.uvsq.fr,FR10,Ile-de-France,Ile-de-France,FR103,Yvelines ,Yvelines ,uvsq.fr
FR0230,Université de Picardie Jules Verne,public,University,No,www.u-picardie.fr,FRE2,Picardie,Picardie,FRE23,Somme,Somme,u-picardie.fr
FR0231,École Supérieure d'Ingénieurs en Électronique et Électrotechnique Amiens,private,Other,No,www.esiee-amiens.fr,FRE2,Picardie,Picardie,FRE23,Somme,Somme,esiee-amiens.fr
FR0232,École nationale supérieure des mines d'Albi-Carmaux,public,Other,No,www.imt-mines-albi.fr,FRJ2,Midi-Pyrénées,Midi-Pyrénées,FRJ27,Tarn,Tarn,imt-mines-albi.fr
FR0233,Institut national universitaire Jean-François-Champollion,public,University,No,www.univ-jfc.fr,FRJ2,Midi-Pyrénées,Midi-Pyrénées,FRJ27,Tarn,Tarn,univ-jfc.fr
FR0234,Université de Toulon,public,University,No,www.univ-tln.fr,FRL0,Provence-Alpes-Côte d’Azur,Provence-Alpes-Côte d’Azur,FRL05,Var,Var,univ-tln.fr
FR0236,Université d'Avignon,public,University,No,www.univ-avignon.fr,FRL0,Provence-Alpes-Côte d’Azur,Provence-Alpes-Côte d’Azur,FRL06,Vaucluse,Vaucluse,univ-avignon.fr
FR0237,Institut catholique d'études supérieures,private,Other,No,www.ices.fr,FRG0,Pays de la Loire,Pays de la Loire,FRG05,Vendée,Vendée,ices.fr
FR0238,École nationale supérieure de mécanique et d'aérotechnique de Poitiers,public,Other,No,www.ensma.fr,FRI3,Poitou-Charentes,Poitou-Charentes,FRI34,Vienne,Vienne,ensma.fr
FR0239,Université de Poitiers,public,University,Yes,www.univ-poitiers.fr,FRI3,Poitou-Charentes,Poitou-Charentes,FRI34,Vienne,Vienne,univ-poitiers.fr
FR0240,Université de Limoges,public,University,No,www.unilim.fr,FRI2,Limousin,Limousin,FRI23,Haute-Vienne,Haute-Vienne,unilim.fr
FR0242,Institut d'ingénierie informatique de Limoges,private,Other,No,www.3il-ingenieurs.fr,FRI2,Limousin,Limousin,FRI23,Haute-Vienne,Haute-Vienne,3il-ingenieurs.fr
FR0243,Université de technologie de Belfort-Montbéliard,public,Other,No,www.utbm.fr,FRC2,Franche-Comté,Franche-Comté,FRC24,Territoire de Belfort,Territoire de Belfort,utbm.fr
FR0247,École polytechnique,public,Other,No,www.polytechnique.edu,FR10,Ile-de-France,Ile-de-France,FR104,Essonne,Essonne,polytechnique.edu
FR0248,Télécom SudParis,public,Other,No,www.telecom-sudparis.eu,FR10,Ile-de-France,Ile-de-France,FR104,Essonne,Essonne,telecom-sudparis.eu
FR0249,Université d'Évry-Val d'Essonne,public,University,No,www.univ-evry.fr,FR10,Ile-de-France,Ile-de-France,FR104,Essonne,Essonne,univ-evry.fr
FR0250,Institut Mines-Télécom Business School,public,Other,No,www.imt-bs.eu,FR10,Ile-de-France,Ile-de-France,FR104,Essonne,Essonne,imt-bs.eu
FR0251,École nationale supérieure d'informatique pour l'industrie et l'entreprise,public,Other,No,www.ensiie.fr,FR10,Ile-de-France,Ile-de-France,FR104,Essonne,Essonne,ensiie.fr
FR0252,École nationale supérieure de techniques avancées,public,Other,No,www.ensta-paristech.fr,FR10,Ile-de-France,Ile-de-France,FR104,Essonne,Essonne,ensta-paristech.fr
FR0253,EPF - École d'ingénieurs,private,Other,No,www.epf.fr,FR10,Ile-de-France,Ile-de-France,FR105,Hauts-de-Seine ,Hauts-de-Seine ,epf.fr
FR0254,École nationale supérieure du pétrole et des moteurs,public,Other,No,www.ifp-school.com,FR10,Ile-de-France,Ile-de-France,FR105,Hauts-de-Seine ,Hauts-de-Seine ,ifp-school.com
FR0255,Université Paris Nanterre,public,University,Yes,www.parisnanterre.fr,FR10,Ile-de-France,Ile-de-France,FR105,Hauts-de-Seine ,Hauts-de-Seine ,parisnanterre.fr
FR0257,École Nationale de la Statistique et de l’Administration Économique,public,Other,No,www.ensae.fr,FR10,Ile-de-France,Ile-de-France,FR104,Essonne,Essonne,ensae.fr
FR0258,École supérieure des techniques aéronautiques et de construction automobile,private,Other,No,www.estaca.fr,FR10,Ile-de-France,Ile-de-France,FR103,Yvelines ,Yvelines ,estaca.fr
FR0259,École supérieure d'ingénieurs Léonard-de-Vinci,private,Other,No,www.esilv.fr,FR10,Ile-de-France,Ile-de-France,FR105,Hauts-de-Seine ,Hauts-de-Seine ,esilv.fr
FR0260,École nationale supérieure maritime,public,Other,No,www.supmaritime.fr,FRD2,Haute-Normandie ,Haute-Normandie ,FRD22,Seine-Maritime,Seine-Maritime,supmaritime.fr
FR0261,Institut supérieur de mécanique de Paris,public,Other,No,www.supmeca.fr,FR10,Ile-de-France,Ile-de-France,FR106,Seine-Saint-Denis ,Seine-Saint-Denis ,supmeca.fr
FR0262,Université Paris 13 - Paris Nord,public,University,No,www.univ-paris13.fr,FR10,Ile-de-France,Ile-de-France,FR106,Seine-Saint-Denis ,Seine-Saint-Denis ,univ-paris13.fr
FR0263,Université Paris 8 - Vincennes - Saint-Denis,public,University,Yes,www.univ-paris8.fr,FR10,Ile-de-France,Ile-de-France,FR106,Seine-Saint-Denis ,Seine-Saint-Denis ,univ-paris8.fr
FR0264,École Supérieure d'Ingénieurs en Électronique et Électrotechnique Paris,private,Other,No,www.esiee.fr,FR10,Ile-de-France,Ile-de-France,FR106,Seine-Saint-Denis ,Seine-Saint-Denis ,esiee.fr
FR0266,Université Paris-Est Créteil Val-de-Marne,public,University,No,www.u-pec.fr,FR10,Ile-de-France,Ile-de-France,FR107,Val-de-Marne,Val-de-Marne,u-pec.fr
FR0267,École d'ingénieur généraliste en informatique et technologies du numérique,private,Other,No,www.efrei.fr,FR10,Ile-de-France,Ile-de-France,FR107,Val-de-Marne,Val-de-Marne,efrei.fr
FR0268,ESME Sudria,private,Other,No,www.esme.fr,FR10,Ile-de-France,Ile-de-France,FR107,Val-de-Marne,Val-de-Marne,esme.fr
FR0269,École supérieure d'ingénieurs des travaux de la construction de Paris,private,Other,No,www.esitc-paris.fr,FR10,Ile-de-France,Ile-de-France,FR107,Val-de-Marne,Val-de-Marne,esitc-paris.fr
FR0270,École pour l'informatique et les techniques avancées,private,Other,No,www.epita.fr,FR10,Ile-de-France,Ile-de-France,FR107,Val-de-Marne,Val-de-Marne,epita.fr
FR0271,Institut polytechnique des sciences avancées,private,Other,No,www.ipsa.fr,FR10,Ile-de-France,Ile-de-France,FR107,Val-de-Marne,Val-de-Marne,ipsa.fr
FR0272,"École spéciale des travaux publics, du bâtiment et de l'industrie",private,Other,No,www.estp.fr,FR10,Ile-de-France,Ile-de-France,FR107,Val-de-Marne,Val-de-Marne,estp.fr
FR0273,École nationale supérieure de l'électronique et de ses applications de Cergy,public,Other,No,www.ensea.fr,FR10,Ile-de-France,Ile-de-France,FR108,Val-d’Oise,Val-d’Oise,ensea.fr
FR0276,École d'ingénieur d'agro-développement international,private,Other,No,www.istom.fr,FRG0,Pays de la Loire,Pays de la Loire,FRG02,Maine-et-Loire,Maine-et-Loire,istom.fr
FR0277,Institut libre d'éducation physique supérieur,private,Other,No,www.ileps.org,FR10,Ile-de-France,Ile-de-France,FR108,Val-d’Oise,Val-d’Oise,ileps.org
FR0278,ECAM - EPMI Graduate School of Engineering,private,Other,No,www.ecam-epmi.fr,FR10,Ile-de-France,Ile-de-France,FR108,Val-d’Oise,Val-d’Oise,ecam-epmi.fr
FR0279,École de biologie industrielle,private,Other,No,ebi-edu.com,FR10,Ile-de-France,Ile-de-France,FR108,Val-d’Oise,Val-d’Oise,ebi-edu.com
FR0280,Institut régional d'administration de Bastia,public,Other,No,ira-bastia.gouv.fr,FRM0,Corse,Corse,FRM02,Haute-Corse,Haute-Corse,ira-bastia.gouv.fr
FR0281,Université de Corse Pasquale Paoli,public,University,No,www.univ-corse.fr,FRM0,Corse,Corse,FRM02,Haute-Corse,Haute-Corse,univ-corse.fr
FR0282,Université des Antilles,public,University,No,www.univ-antilles.fr,FRY1,Guadeloupe,Guadeloupe,FRY10,Guadeloupe,Guadeloupe,univ-antilles.fr
FR0283,Université de La Réunion,public,University,No,www.univ-reunion.fr,FRY4,La Réunion ,La Réunion ,FRY40,La Réunion,La Réunion,univ-reunion.fr
