ETER_ID,Name,Category,Institution_Category_Standardized,Member_of_European_University_alliance,Url,NUTS2,NUTS2_Label_2016,NUTS2_Label_2021,NUTS3,NUTS3_Label_2016,NUTS3_Label_2021,domain_without_www
FR0285,Université de la Nouvelle-Calédonie,public,University,No,unc.nc,FRZZ,Extra-Regio NUTS 2,Extra-Regio NUTS 2,FRZZZ,Extra-Regio NUTS 3,Extra-Regio NUTS 3,unc.nc
FR0286,Université de la Polynésie Française,public,University,No,www.upf.pf,FRZZ,Extra-Regio NUTS 2,Extra-Regio NUTS 2,FRZZZ,Extra-Regio NUTS 3,Extra-Regio NUTS 3,upf.pf
FR0287,Centre Universitaire de Mayotte,public,University,No,www.univ-mayotte.fr,FRZZ,Extra-Regio NUTS 2,Extra-Regio NUTS 2,FRZZZ,Extra-Regio NUTS 3,Extra-Regio NUTS 3,univ-mayotte.fr
FR0288,Université de Bordeaux,public,University,Yes,www.u-bordeaux.fr,FRI1,Aquitaine,Aquitaine,FRI12,Gironde,Gironde,u-bordeaux.fr
FR0319,Institut national des sciences appliquées Centre Val de Loire,public,Other,No,www.insa-centrevaldeloire.fr,FRB0,Centre — Val de Loire,Centre — Val de Loire,FRB01,Cher,Cher,insa-centrevaldeloire.fr
FR0320,École normale supérieure de Rennes,public,Other,No,www.ens-rennes.fr,FRH0,Bretagne,Bretagne,FRH03,Ille-et-Vilaine,Ille-et-Vilaine,ens-rennes.fr
FR0323,Université de Montpellier,public,University,Yes,www.umontpellier.fr,FRJ1,Languedoc-Roussillon,Languedoc-Roussillon,FRJ13,Hérault,Hérault,umontpellier.fr
FR0327,Université de Guyane,public,University,No,www.univ-guyane.fr,FRY3,Guyane,Guyane,FRY30,Guyane,Guyane,univ-guyane.fr
FR0328,VetAgro Sup Marcy-l'Étoile,public,Other,No,www.vetagro-sup.fr,FRK2,Rhône-Alpes,Rhône-Alpes,FRK26,Rhône,Rhône,vetagro-sup.fr
FR0329,École nationale vétérinaire de Toulouse,public,Other,No,www.envt.fr,FRJ2,Midi-Pyrénées,Midi-Pyrénées,FRJ23,Haute-Garonne,Haute-Garonne,envt.fr
FR0330,École nationale vétérinaire d'Alfort,public,Other,No,www.vet-alfort.fr,FR10,Ile-de-France,Ile-de-France,FR107,Val-de-Marne,Val-de-Marne,vet-alfort.fr
FR0331,"École nationale vétérinaire, agroalimentaire et de l'alimentation, Nantes-Atlantique",public,Other,No,www.oniris-nantes.fr,FRG0,Pays de la Loire,Pays de la Loire,FRG01,Loire-Atlantique,Loire-Atlantique,oniris-nantes.fr
FR0332,École nationale supérieure de paysage de Versailles,public,Other,No,www.ecole-paysage.fr,FR10,Ile-de-France,Ile-de-France,FR103,Yvelines ,Yvelines ,ecole-paysage.fr
FR0333,École catholique d'arts et métiers Strasbourg-Europe,private,Other,No,www.icam.fr,FRF1,Alsace,Alsace,FRF11,Bas-Rhin,Bas-Rhin,ecam-strasbourg.eu
FR0336,Facultés libres de philosophie et de psychologie,private,Other,No,ipc-paris.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,ipc-paris.fr
FR0338,École supérieure d'art Annecy Alpes,public,Other,No,www.esaaa.fr,FRK2,Rhône-Alpes,Rhône-Alpes,FRK28,Haute-Savoie,Haute-Savoie,esaaa.fr
FR0339,Centre Sèvres,private,Other,No,centresevres.com,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,centresevres.com
FR0340,Ecole nationale supérieure d'art Villa d'Arson,public,Other,No,www.villa-arson.org,FRL0,Provence-Alpes-Côte d’Azur,Provence-Alpes-Côte d’Azur,FRL03,Alpes-Maritimes,Alpes-Maritimes,villa-arson.org
FR0341,École supérieure d'art et de design d'Amiens,public,Other,No,www.esad-amiens.fr,FRE2,Picardie,Picardie,FRE23,Somme,Somme,esad-amiens.fr
FR0342,Institut supérieur des beaux-arts de Besançon Franche-Comté,public,Other,No,www.isba-besancon.fr,FRC2,Franche-Comté,Franche-Comté,FRC21,Doubs,Doubs,isba-besancon.fr
FR0343,École des Mines Télécom Atlantique,public,University of applied sciences,No,www.imt-atlantique.fr,FRH0,Bretagne,Bretagne,FRH02,Finistère,Finistère,imt-atlantique.fr
FR0344,Université Lasalle,private,University of applied sciences,No,www.unilasalle.fr,FRE2,Picardie,Picardie,FRE22,Oise,Oise,unilasalle.fr
FR0345,École supérieure d'art du Nord-Pas de Calais / Dunkerque-Tourcoing,public,Other,No,www.esa-n.info,FRE1,Nord-Pas de Calais,Nord-Pas de Calais,FRE11,Nord,Nord,esa-n.info
FR0346,Université de Lille,public,University,No,www.univ-lille.fr,FRE1,Nord-Pas de Calais,Nord-Pas de Calais,FRE11,Nord,Nord,univ-lille.fr
FR0347,Sorbonne Université,public,University,Yes,www.sorbonne-universite.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,sorbonne-universite.fr
FR0355,Institut supérieur européen de formation par l'action,private,Other,No,www.isefac.org,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,isefac.org
FR0356,Epitech,private,Other,No,www.epitech.eu,FR10,Ile-de-France,Ile-de-France,FR107,Val-de-Marne,Val-de-Marne,epitech.eu
FR0358,E-artsup,private,Other,No,www.e-artsup.net,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,e-artsup.net
FR0364,Université Côte d'Azur,public,University,Yes,www.univ-cotedazur.fr,FRL0,Provence-Alpes-Côte d’Azur,Provence-Alpes-Côte d’Azur,FRL03,Alpes-Maritimes,Alpes-Maritimes,univ-cotedazur.fr
FR0365,Université Paris Cité,public,University,Yes,u-paris.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,u-paris.fr
FR0366,CY Cergy Paris Université,public,University,Yes,www.cyu.fr,FR10,Ile-de-France,Ile-de-France,FR108,Val-d’Oise,Val-d’Oise,cyu.fr
FR0367,EPE université Grenoble Alpes,public,University,Yes,www.univ-grenoble-alpes.fr,FRK2,Rhône-Alpes,Rhône-Alpes,FRK24,Isère,Isère,univ-grenoble-alpes.fr
FR0369,Université Paris-saclay,public,University,Yes,www.universite-paris-saclay.fr,FR10,Ile-de-France,Ile-de-France,FR104,Essonne,Essonne,universite-paris-saclay.fr
FR0401,École des hautes études commerciales de Paris,private,Other,No,www.hec.fr,FR10,Ile-de-France,Ile-de-France,FR103,Yvelines ,Yvelines ,hec.fr
FR0402,Grenoble École de management,private,Other,No,www.grenoble-em.com,FRK2,Rhône-Alpes,Rhône-Alpes,FRK24,Isère,Isère,grenoble-em.com
FR0403,Audencia Nantes Ecole de management,private,Other,No,www.audencia.com,FRG0,Pays de la Loire,Pays de la Loire,FRG01,Loire-Atlantique,Loire-Atlantique,audencia.com
FR0404,Institut d'Économie Scientifique et de Gestion,private,Other,No,www.ieseg.fr,FRE1,Nord-Pas de Calais,Nord-Pas de Calais,FRE11,Nord,Nord,ieseg.fr
FR0405,Neoma business school,private,Other,No,www.neoma-bs.fr,FRD2,Haute-Normandie ,Haute-Normandie ,FRD22,Seine-Maritime,Seine-Maritime,neoma-bs.fr
FR0408,Kedge business school,private,Other,No,kedge.edu,FRI1,Aquitaine,Aquitaine,FRI12,Gironde,Gironde,kedge.edu
FR0411,École supérieure de commerce d’Amiens,private,Other,No,www.esc-amiens.com,FRE2,Picardie,Picardie,FRE23,Somme,Somme,esc-amiens.com
FR0412,École supérieure des technologies et des affaires de Belfort,private,Other,No,www.esta-groupe.fr,FRC2,Franche-Comté,Franche-Comté,FRC24,Territoire de Belfort,Territoire de Belfort,esta-groupe.fr
FR0413,École de commerce européenne,private,Other,No,ece.inseec.com,FRK2,Rhône-Alpes,Rhône-Alpes,FRK26,Rhône,Rhône,ece.inseec.com
FR0414,École supérieure de commerce de Pau,private,Other,No,www.esc-pau.fr,FRI1,Aquitaine,Aquitaine,FRI15,Pyrénées-Atlantiques,Pyrénées-Atlantiques,esc-pau.fr
FR0415,Sud Management - EGC Agen,private,Other,No,www.sudmanagement.fr,FRI1,Aquitaine,Aquitaine,FRI14,Lot-et-Garonne,Lot-et-Garonne,sudmanagement.fr
FR0416,École de gestion et de commerce de Normandie,private,Other,No,www.egcnormandie.fr,FRD1,Basse-Normandie ,Basse-Normandie ,FRD12,Manche ,Manche ,egcnormandie.fr
FR0417,École supérieure de commerce de Clermont-Ferrand,private,Other,No,www.esc-clermont.fr,FRK1,Auvergne,Auvergne,FRK14,Puy-de-Dôme,Puy-de-Dôme,esc-clermont.fr
FR0418,Institut Européen d'Administration des Affaires,private,Other,No,www.insead.edu,FR10,Ile-de-France,Ile-de-France,FR102,Seine-et-Marne ,Seine-et-Marne ,insead.edu
FR0419,École supérieure de commerce de Dijon-Bourgogne,private,Other,No,www.bsb-education.com,FRC1,Bourgogne,Bourgogne,FRC11,Côte-d’Or,Côte-d’Or,bsb-education.com
FR0420,École de gestion et de commerce de Valence,private,Other,No,ecole-commerce-valence.fr,FRK2,Rhône-Alpes,Rhône-Alpes,FRK23,Drôme,Drôme,ecole-commerce-valence.fr
FR0421,Ecole de gestion et de commerce de La Réunion,private,Other,No,www.egc-reunion.re,FRZZ,Extra-Regio NUTS 2,Extra-Regio NUTS 2,FRZZZ,Extra-Regio NUTS 3,Extra-Regio NUTS 3,egc-reunion.re
FR0422,École des hautes études commerciales du nord,private,Other,No,www.edhec.edu,FRE1,Nord-Pas de Calais,Nord-Pas de Calais,FRE11,Nord,Nord,edhec.edu
FR0423,SKEMA Business School,private,Other,No,www.skema.edu,FRE1,Nord-Pas de Calais,Nord-Pas de Calais,FRE11,Nord,Nord,skema.edu
FR0424,"Ecole Supérieure de Commerce et Développement – Afrique, Amériques, Asie",private,Other,No,www.ecole3a.edu,FRK2,Rhône-Alpes,Rhône-Alpes,FRK26,Rhône,Rhône,ecole3a.edu
FR0426,Institut de recherche et d’action commerciale,private,Other,No,www.idrac-business-school.com,FRK2,Rhône-Alpes,Rhône-Alpes,FRK26,Rhône,Rhône,idrac-business-school.com
FR0428,Montpellier Business School,private,Other,No,www.montpellier-bs.com,FRJ1,Languedoc-Roussillon,Languedoc-Roussillon,FRJ13,Hérault,Hérault,montpellier-bs.com
FR0429,ICN Nancy-Metz Ecole de management,private,Other,No,www.icn-artem.com,FRF3,Lorraine,Lorraine,FRF31,Meurthe-et-Moselle ,Meurthe-et-Moselle ,icn-artem.com
FR0430,Ecole de gestion et de commerce de Vendée,private,Other,No,www.egc-vendee.fr,FRG0,Pays de la Loire,Pays de la Loire,FRG05,Vendée,Vendée,egc-vendee.fr
FR0431,Ecole supérieure des sciences commerciales d’Angers,private,Other,No,www.essca.fr,FRG0,Pays de la Loire,Pays de la Loire,FRG02,Maine-et-Loire,Maine-et-Loire,essca.fr
FR0434,Ecole européenne de management,private,Other,No,www.ebs-paris.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,ebs-paris.fr
FR0435,Ecole supérieure du commerce extérieur,private,Other,No,www.esce.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,esce.fr
FR0437,Ecole Ferrandi Paris,private,Other,No,www.ferrandi-paris.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,ferrandi-paris.fr
FR0439,Institut des hautes études économiques et commerciales,private,Other,No,www.inseec-bs.com,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,inseec-bs.com
FR0440,Institut de préparation à l’administration et à la gestion,private,Other,No,www.ipag.edu,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,ipag.edu
FR0442,Institut Superieur de Gestion,private,Other,No,www.isg.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,isg.fr
FR0443,"Institut supérieur privé des sciences, techniques et économie commerciales",private,Other,No,istec.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,istec.fr
FR0444,Institut Français de la Mode,private,Other,No,www.ifm-paris.com,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,ifm-paris.com
FR0445,PSB Paris School of Business,private,Other,No,www.psbedu.paris,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,psbedu.paris
FR0446,Excelia Group,private,Other,No,www.excelia-group.com,FRI3,Poitou-Charentes,Poitou-Charentes,FRI32,Charente-Maritime,Charente-Maritime,excelia-group.com
FR0447,Y Schools,private,Other,No,www.yschools.fr,FRF2,Champagne-Ardenne,Champagne-Ardenne,FRF22,Aube,Aube,yschools.fr
FR0448,Brest Business School,private,Other,No,international.brest-bs.com,FRH0,Bretagne,Bretagne,FRH02,Finistère,Finistère,international.brest-bs.com
FR0449,Rennes School of Business,private,Other,No,www.rennes-sb.fr,FRH0,Bretagne,Bretagne,FRH03,Ille-et-Vilaine,Ille-et-Vilaine,rennes-sb.fr
FR0450,École de Management de Normandie,private,Other,No,www.em-normandie.com,FRD2,Haute-Normandie ,Haute-Normandie ,FRD22,Seine-Maritime,Seine-Maritime,em-normandie.com
FR0452,Ecole de gestion et de commerce d’Occitanie,private,Other,No,www.egc-occitanie.fr,FRJ2,Midi-Pyrénées,Midi-Pyrénées,FRJ22,Aveyron,Aveyron,egc-occitanie.fr
FR0454,Ecole des dirigeants et créateurs d'entreprise,private,Other,No,www.edcparis.edu,FR10,Ile-de-France,Ile-de-France,FR105,Hauts-de-Seine ,Hauts-de-Seine ,edcparis.edu
FR0456,Ecole supérieure des sciences économiques et commerciales,private,Other,No,www.essec.edu,FR10,Ile-de-France,Ile-de-France,FR108,Val-d’Oise,Val-d’Oise,essec.edu
FR0459,Institut polytechnique de Paris,public,Other,Yes,www.ip-paris.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,ip-paris.fr
FR0462,Eurecom,public,Other,No,www.eurecom.fr,FRL0,Provence-Alpes-Côte d’Azur,Provence-Alpes-Côte d’Azur,FRL03,Alpes-Maritimes,Alpes-Maritimes,eurecom.fr
FR0463,Institut National des Sciences Appliquées Hauts-de-France,public,University of applied sciences,No,www.insa-hautsdefrance.fr,FRE1,Nord-Pas de Calais,Nord-Pas de Calais,FRE11,Nord,Nord,insa-hautsdefrance.fr
FR0465,Ecole Nationale des Sciences Géographiques,public,Other,No,www.ensg.eu,FR10,Ile-de-France,Ile-de-France,FR102,Seine-et-Marne ,Seine-et-Marne ,ensg.eu
FR0466,Institut national polytechnique Clermont-Auvergne,public,University of applied sciences,No,www.clermont-auvergne-inp.fr,FRK1,Auvergne,Auvergne,FRK14,Puy-de-Dôme,Puy-de-Dôme,polytech.univ-bpclermont.fr
FR0468,Université Paris sciences et lettres,public,University,No,psl.eu,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,psl.eu
FR0501,École de commerce spécialisée en marketing et management,private,Other,No,www.esgci.com,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,esgci.com
FR0502,Ecole de Commmerce Montpellier,private,Other,No,www.esg.fr,FRJ1,Languedoc-Roussillon,Languedoc-Roussillon,FRJ13,Hérault,Hérault,esg.fr
FR0504,Ecole de gestion et finance Paris,private,Other,No,www.esgf.com,FR10,Ile-de-France,Ile-de-France,FR105,Hauts-de-Seine ,Hauts-de-Seine ,esgf.com
FR0506,Ecole de Gestion en Ressources Humaines,private,Other,No,www.esgrh.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,esgrh.fr
FR0507,Ecole supérieure de Communication et de Publicité,private,Other,No,www.iscom.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,iscom.fr
FR0508,Sup Career Alternance,private,Other,No,www.supcareer.com,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,supcareer.com
FR0509,ESI Business School,private,Other,No,www.esi-business-school.com,FR10,Ile-de-France,Ile-de-France,FR105,Hauts-de-Seine ,Hauts-de-Seine ,esi-business-school.com
FR0510,École interarmées des sports,private,Other,No,www.terre.defense.gouv.fr,FR10,Ile-de-France,Ile-de-France,FR102,Seine-et-Marne ,Seine-et-Marne ,terre.defense.gouv.fr
FR0514,Institut supérieur européen de gestion Paris,private,Other,No,www.iseg.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,iseg.fr
FR0515,Institut Paul Bocuse,private,Other,No,en.institutlyfe.com,FRK2,Rhône-Alpes,Rhône-Alpes,FRK26,Rhône,Rhône,en.institutlyfe.com
FR0516,ESLSCA Business School,private,Other,No,www.eslsca.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,eslsca.fr
FR0809,Comue Université Bourgogne Franche-Comté,public,University,No,www.ubfc.fr,FRC2,Franche-Comté,Franche-Comté,FRC21,Doubs,Doubs,ubfc.fr
FR0864,Institut d'études politiques de Lyon,public,University of applied sciences,Yes,www.sciencespo-lyon.fr,FRK2,Rhône-Alpes,Rhône-Alpes,FRK26,Rhône,Rhône,sciencespo-lyon.fr
FR0866,Institut d'études politiques de Lille,public,University of applied sciences,No,www.sciencespo-lille.eu,FRE1,Nord-Pas de Calais,Nord-Pas de Calais,FRE11,Nord,Nord,sciencespo-lille.eu
FR0867,Université Gustave-Eiffel,public,University,No,www.univ-gustave-eiffel.fr,FR10,Ile-de-France,Ile-de-France,FR102,Seine-et-Marne ,Seine-et-Marne ,univ-gustave-eiffel.fr
FR0877,Institut d'études politiques de Rennes,public,University of applied sciences,No,www.sciencespo-rennes.fr,FRH0,Bretagne,Bretagne,FRH03,Ille-et-Vilaine,Ille-et-Vilaine,sciencespo-rennes.fr
FR0883,Institut national des sciences et techniques nucléaires,public,Other,No,instn.cea.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,www-instn.cea.fr
FR0888,Institut National du Patrimoine,public,Other,No,www.inp.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,inp.fr
FR0897,Institut supérieur des matériaux du Mans,private,Other,No,ismans.cesi.fr,FRG0,Pays de la Loire,Pays de la Loire,FRG04,Sarthe,Sarthe,ismans.cesi.fr
FR0906,Ecole pratique du service social,private,Other,No,epss.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,epss-edu.com
FR0907,Institut national du service public,public,Other,No,insp.gouv.fr,FRF1,Alsace,Alsace,FRF11,Bas-Rhin,Bas-Rhin,ena.fr
FR0909,Institut Régional du Travail Social de Champagne Ardennes,private,Other,No,www.irtsca.fr,FRF2,Champagne-Ardenne,Champagne-Ardenne,FRF23,Marne,Marne,irtsca.fr
FR0910,Ecole supérieure de réalisation audiovisuelle,private,Other,No,www.esra.edu,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,esra.edu
FR0911,The sustainable design school,private,Other,No,www.the-sds.com,FRL0,Provence-Alpes-Côte d’Azur,Provence-Alpes-Côte d’Azur,FRL03,Alpes-Maritimes,Alpes-Maritimes,the-sds.com
FR0914,Toulouse Business School,private,Other,Yes,www.tbs-education.fr,FRJ2,Midi-Pyrénées,Midi-Pyrénées,FRJ23,Haute-Garonne,Haute-Garonne,tbs-education.fr
FR0919,Institut national supérieur de formation et de recherche pour l’éducation des jeunes handicapés et les enseignements adaptés (INSHEA),public,University,No,www.inshea.fr,FR10,Ile-de-France,Ile-de-France,FR105,Hauts-de-Seine ,Hauts-de-Seine ,inshea.fr
FR0924,Conservatoire national supérieur d'Art dramatique,public,Other,No,www.cnsad.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,cnsad.fr
FR0925,École nationale supérieure des métiers de l'image et du son,private,Other,No,www.femis.fr,FR10,Ile-de-France,Ile-de-France,FR101,Paris,Paris,femis.fr
FR0943,ENS Mines-Telecom Nord Europe,private,Other,No,imt-nord-europe.fr,FRE1,Nord-Pas de Calais,Nord-Pas de Calais,FRE11,Nord,Nord,imt-nord-europe.fr
FR0945,EPE-Université Clermont Auvergne,public,University,No,www.uca.fr,FRK1,Auvergne,Auvergne,FRK14,Puy-de-Dôme,Puy-de-Dôme,uca.fr
FR0946,Haute École des arts du Rhin,public,Other,No,www.hear.fr,FRF1,Alsace,Alsace,FRF11,Bas-Rhin,Bas-Rhin,hear.fr
FR0951,Institut supérieur du bâtiment et des travaux publics,private,Other,No,www.isba.fr,FRL0,Provence-Alpes-Côte d’Azur,Provence-Alpes-Côte d’Azur,FRL04,Bouches-du-Rhône,Bouches-du-Rhône,isba.fr
FR0965,Ecole supérieure de fonderie et de forge,private,Other,No,www.esff.fr,FR10,Ile-de-France,Ile-de-France,FR105,Hauts-de-Seine ,Hauts-de-Seine ,esff.fr
FR0966,Ecole d'ingénieurs des sciences aérospatiales,private,Other,No,www.elisa-aerospace.fr,FR22,,,FR221,,,elisa-aerospace.fr
FR0978,Institut supérieur des biotechnologies de Paris,private,Other,No,www.supbiotech.fr,FR10,Ile-de-France,Ile-de-France,FR107,Val-de-Marne,Val-de-Marne,supbiotech.fr
FR0980,Ecole supérieure du soudage et de ses applications,private,Other,No,www.essa-eaps.isgroupe.com,FRF3,Lorraine,Lorraine,FRF33,Moselle,Moselle,essa-eaps.isgroupe.com
